Product,Category,Price,Quantity,Sales,Month
HP,iPhone,808,7,5656,Mar
Sony,Laptop,922,10,9220,Jun
Apple,Shoes,766,5,3830,Apr
Apple,Laptop,749,3,2247,Feb
Apple,Shoes,604,10,6040,Aug
HP,PlayStation,707,1,707,Dec
Samsung,Laptop,466,3,1398,Jan
Samsung,Galaxy,840,6,5040,Aug
Nike,Galaxy,970,8,7760,Jun
Samsung,PlayStation,208,3,624,Dec
Samsung,iPhone,363,4,1452,Jul
Nike,Laptop,474,4,1896,Feb
HP,Shoes,356,6,2136,Nov
Sony,PlayStation,719,6,4314,Apr
Samsung,Galaxy,205,7,1435,Nov
Sony,Shoes,500,5,2500,Mar
HP,Shoes,582,8,4656,Sep
Apple,iPhone,467,3,1401,Jul
Samsung,iPhone,128,9,1152,Oct
HP,PlayStation,360,2,720,Mar
Apple,Shoes,700,7,4900,Mar
Sony,Shoes,899,6,5394,Oct
Samsung,Galaxy,699,2,1398,Nov
Sony,Galaxy,114,7,798,Mar
Sony,iPhone,612,7,4284,Mar
Apple,Shoes,152,2,304,Jun
Sony,Laptop,282,2,564,Jul
Samsung,Galaxy,212,2,424,Jul
HP,Shoes,628,10,6280,Jul
Apple,PlayStation,970,9,8730,Oct
Sony,PlayStation,318,3,954,Oct
Samsung,Laptop,682,4,2728,Jul
Apple,PlayStation,267,8,2136,Jul
Samsung,Shoes,142,8,1136,Dec
Apple,Shoes,381,4,1524,Oct
Apple,Laptop,832,2,1664,Oct
Apple,Laptop,487,7,3409,Jun
Samsung,iPhone,178,8,1424,Jul
Apple,Laptop,810,5,4050,Jan
Nike,PlayStation,616,1,616,Jul
Sony,Galaxy,218,4,872,Jan
Samsung,iPhone,576,3,1728,Jun
Nike,Shoes,251,3,753,Jul
Sony,Laptop,718,2,1436,Aug
Apple,Laptop,987,7,6909,Oct
Samsung,iPhone,896,4,3584,Dec
Samsung,Laptop,319,4,1276,Mar
Nike,Shoes,254,8,2032,Dec
Samsung,iPhone,973,3,2919,Dec
Samsung,Galaxy,682,7,4774,May
HP,Galaxy,950,9,8550,Oct
Nike,Laptop,589,8,4712,May
HP,Laptop,250,8,2000,Nov
HP,Shoes,745,8,5960,Apr
Apple,Shoes,899,4,3596,May
Apple,PlayStation,191,6,1146,Feb
Samsung,Galaxy,597,7,4179,Sep
Samsung,Shoes,707,10,7070,Sep
Samsung,Shoes,551,3,1653,May
Nike,Laptop,779,8,6232,Mar
Sony,PlayStation,163,3,489,Jun
HP,iPhone,919,2,1838,Apr
Nike,PlayStation,990,10,9900,Aug
Apple,iPhone,817,1,817,Apr
Apple,Shoes,407,10,4070,Nov
Sony,Shoes,258,4,1032,Sep
Sony,iPhone,586,3,1758,Apr
Nike,Laptop,708,2,1416,Dec
Nike,Galaxy,719,5,3595,Apr
HP,Shoes,726,5,3630,Aug
Nike,PlayStation,602,4,2408,Mar
HP,Shoes,543,3,1629,Oct
Samsung,PlayStation,465,2,930,Jun
Nike,Shoes,641,5,3205,Dec
Samsung,iPhone,948,7,6636,Nov
Sony,iPhone,771,7,5397,Oct
Apple,PlayStation,730,10,7300,Jun
Apple,iPhone,853,6,5118,Sep
Apple,Galaxy,277,5,1385,Feb
Sony,Shoes,482,9,4338,Dec
Sony,Shoes,355,6,2130,Jul
HP,iPhone,735,5,3675,May
HP,iPhone,806,6,4836,May
Apple,Shoes,128,10,1280,Jan
Apple,PlayStation,242,4,968,Nov
Apple,Shoes,758,8,6064,Mar
Sony,Shoes,857,6,5142,Apr
HP,iPhone,146,6,876,Aug
HP,Laptop,809,4,3236,Mar
Nike,PlayStation,513,6,3078,Jun
Nike,Shoes,533,3,1599,Jul
Samsung,iPhone,758,9,6822,Dec
Nike,Laptop,646,3,1938,Nov
Apple,Shoes,209,7,1463,Oct
HP,Galaxy,780,10,7800,Mar
Samsung,PlayStation,274,10,2740,Mar
Samsung,iPhone,581,8,4648,Jul
HP,iPhone,779,6,4674,Jul
Sony,Galaxy,885,10,8850,Jul
Apple,Laptop,988,10,9880,Jul
HP,iPhone,863,2,1726,Jan
Samsung,Galaxy,168,7,1176,Dec
HP,Laptop,899,5,4495,Dec
Sony,iPhone,817,3,2451,Feb
Apple,iPhone,198,2,396,May
Apple,Galaxy,319,10,3190,Mar
Apple,PlayStation,986,6,5916,Sep
HP,iPhone,353,6,2118,Apr
Nike,Laptop,731,9,6579,May
Sony,iPhone,761,1,761,Feb
Sony,PlayStation,946,3,2838,Dec
HP,PlayStation,136,9,1224,Aug
Sony,Galaxy,923,6,5538,Jul
Apple,Shoes,922,4,3688,Jun
Samsung,iPhone,589,3,1767,Mar
Samsung,Galaxy,461,3,1383,Oct
Nike,iPhone,685,10,6850,Nov
Nike,Galaxy,885,5,4425,Sep
Sony,Shoes,754,9,6786,Mar
Sony,Shoes,368,2,736,Aug
HP,Shoes,499,4,1996,May
HP,Laptop,195,6,1170,Aug
HP,iPhone,268,10,2680,Jun
Samsung,Laptop,549,8,4392,Feb
Samsung,Laptop,671,2,1342,Jun
Nike,Laptop,619,2,1238,Jan
Nike,iPhone,568,10,5680,Jul
HP,Laptop,509,9,4581,Jan
Nike,Galaxy,728,7,5096,Dec
Nike,Galaxy,838,6,5028,Sep
Nike,iPhone,979,4,3916,Jan
Sony,iPhone,628,5,3140,Sep
Samsung,iPhone,671,8,5368,Sep
Apple,Galaxy,708,4,2832,May
Apple,PlayStation,687,7,4809,Jul
Nike,Galaxy,344,10,3440,Jan
Apple,PlayStation,307,7,2149,Jul
Samsung,iPhone,585,10,5850,Dec
Apple,Galaxy,736,7,5152,Sep
Sony,Galaxy,188,8,1504,Oct
Nike,Laptop,255,3,765,Jul
Sony,Shoes,414,9,3726,Feb
HP,Laptop,746,1,746,Nov
Apple,PlayStation,668,5,3340,Jul
Samsung,iPhone,752,2,1504,Feb
Apple,Galaxy,318,7,2226,Dec
Nike,PlayStation,577,2,1154,Oct
HP,Shoes,299,1,299,Jul
Nike,Shoes,773,10,7730,Jul
HP,Galaxy,233,10,2330,Oct
Samsung,iPhone,351,10,3510,Dec
HP,Shoes,838,9,7542,Dec
Sony,Shoes,458,3,1374,Feb
Nike,Galaxy,929,4,3716,Mar
Apple,Shoes,543,10,5430,Jun
Apple,Shoes,856,1,856,Nov
Apple,Galaxy,146,9,1314,Apr
Nike,Laptop,651,2,1302,Apr
HP,Laptop,204,2,408,Aug
Nike,PlayStation,946,10,9460,Jun
Samsung,iPhone,470,3,1410,Feb
Samsung,iPhone,165,9,1485,Feb
Samsung,Galaxy,133,8,1064,Feb
Samsung,PlayStation,891,3,2673,Jun
HP,Shoes,483,4,1932,May
Nike,PlayStation,218,8,1744,Jan
Apple,iPhone,154,9,1386,Nov
Apple,Shoes,860,9,7740,Oct
HP,PlayStation,477,4,1908,Mar
Nike,Shoes,395,7,2765,May
Sony,iPhone,475,5,2375,Jun
Sony,Galaxy,782,10,7820,Nov
Apple,Shoes,725,1,725,Mar
Samsung,Laptop,864,4,3456,Aug
Sony,Shoes,838,8,6704,Jan
Samsung,PlayStation,923,2,1846,Sep
HP,Laptop,237,5,1185,May
Samsung,Shoes,739,7,5173,Aug
Sony,Shoes,911,5,4555,May
Samsung,Laptop,474,7,3318,Apr
Samsung,Laptop,270,9,2430,Jan
Samsung,Shoes,459,8,3672,Jan
Samsung,iPhone,827,4,3308,Dec
Nike,Laptop,561,4,2244,Mar
Samsung,Shoes,995,3,2985,Feb
Sony,Galaxy,428,4,1712,Feb
Apple,Shoes,664,6,3984,Jun
Samsung,Laptop,476,3,1428,Jul
Sony,PlayStation,292,2,584,Feb
HP,iPhone,165,4,660,Nov
Sony,iPhone,133,7,931,Apr
Nike,Shoes,710,6,4260,Oct
Sony,Laptop,245,10,2450,May
Nike,iPhone,381,9,3429,Apr
HP,PlayStation,233,10,2330,Sep
Sony,iPhone,769,6,4614,May
HP,Galaxy,187,1,187,Jun
Sony,Shoes,868,10,8680,Sep
Samsung,PlayStation,910,4,3640,Jan
Sony,Shoes,718,7,5026,Sep
Apple,Laptop,441,2,882,Jan
Samsung,Laptop,793,8,6344,Aug
Samsung,iPhone,894,9,8046,Sep
HP,Laptop,303,10,3030,Mar
Nike,Laptop,696,3,2088,Apr
Nike,Galaxy,367,3,1101,Jul
HP,Galaxy,121,1,121,Jan
Nike,Galaxy,168,6,1008,Apr
Nike,PlayStation,348,2,696,Oct
Apple,Shoes,462,4,1848,Jun
Nike,PlayStation,933,7,6531,Mar
Nike,PlayStation,738,4,2952,Nov
Nike,Laptop,999,4,3996,Jul
Sony,iPhone,543,4,2172,Sep
Apple,Galaxy,920,3,2760,May
Sony,iPhone,747,3,2241,Jun
HP,Shoes,314,8,2512,Feb
Apple,Shoes,148,7,1036,Jun
Samsung,Galaxy,143,5,715,Aug
Apple,Galaxy,907,1,907,Jan
Nike,iPhone,268,10,2680,Jul
Nike,Galaxy,526,5,2630,Aug
Samsung,Shoes,141,4,564,Jan
Sony,Laptop,728,5,3640,Oct
HP,iPhone,799,2,1598,Jan
HP,Galaxy,248,7,1736,Jul
Samsung,Shoes,844,1,844,Mar
HP,Shoes,252,7,1764,Jan
HP,Laptop,635,3,1905,Dec
Sony,iPhone,194,3,582,Apr
Apple,Galaxy,116,4,464,Jul
Nike,iPhone,218,2,436,Nov
Sony,Laptop,579,3,1737,Jun
Apple,Laptop,503,1,503,May
Sony,PlayStation,442,2,884,Jul
Nike,Laptop,388,10,3880,Jun
Sony,Galaxy,267,6,1602,May
Nike,Shoes,585,6,3510,Dec
HP,Shoes,612,2,1224,May
Sony,iPhone,605,2,1210,Dec
HP,iPhone,188,7,1316,Feb
HP,iPhone,505,3,1515,Jun
Samsung,iPhone,528,5,2640,Jan
Sony,Laptop,791,2,1582,May
Sony,iPhone,183,5,915,Apr
Samsung,Galaxy,516,7,3612,Feb
Sony,Shoes,577,3,1731,Nov
Apple,Shoes,105,9,945,Jun
Samsung,Shoes,527,3,1581,Apr
HP,Galaxy,322,3,966,Jul
Sony,PlayStation,836,4,3344,Sep
Nike,Galaxy,744,1,744,Sep
HP,PlayStation,610,1,610,Jun
Samsung,iPhone,964,10,9640,May
Samsung,Galaxy,919,8,7352,Mar
HP,Shoes,156,10,1560,Feb
Nike,Shoes,491,10,4910,Jun
HP,Galaxy,498,9,4482,Aug
HP,PlayStation,580,10,5800,Oct
Nike,PlayStation,366,3,1098,May
HP,PlayStation,551,4,2204,Sep
HP,Shoes,377,8,3016,Apr
Apple,iPhone,390,3,1170,Dec
Sony,iPhone,845,6,5070,Aug
Sony,iPhone,386,9,3474,Aug
HP,Shoes,637,2,1274,Aug
Nike,Laptop,426,3,1278,Feb
Samsung,Galaxy,517,1,517,Apr
HP,iPhone,887,4,3548,Jul
Samsung,Shoes,983,3,2949,Dec
Samsung,iPhone,121,10,1210,Jan
Apple,iPhone,346,7,2422,May
Samsung,Laptop,339,2,678,Jul
Nike,iPhone,652,3,1956,Sep
Nike,Shoes,105,5,525,Dec
Samsung,Laptop,657,6,3942,Jan
Nike,iPhone,233,4,932,Dec
HP,Galaxy,386,3,1158,Jul
Sony,Galaxy,462,4,1848,Jul
Samsung,Shoes,807,4,3228,Apr
Nike,Galaxy,648,1,648,Oct
Samsung,Galaxy,152,6,912,Jun
HP,Shoes,165,7,1155,Oct
Apple,Shoes,419,7,2933,Jan
Apple,Shoes,141,4,564,Nov
Samsung,Shoes,569,3,1707,Apr
Sony,Laptop,921,2,1842,Aug
Samsung,iPhone,427,7,2989,Jan
HP,Galaxy,470,4,1880,Apr
Sony,Galaxy,681,4,2724,Feb
Sony,Shoes,720,7,5040,May
Nike,iPhone,913,6,5478,Sep
Samsung,Galaxy,228,3,684,Feb
HP,PlayStation,178,1,178,Apr
Nike,Galaxy,856,2,1712,Jan
Nike,Galaxy,861,1,861,Dec
Apple,iPhone,531,2,1062,Sep
Nike,PlayStation,513,5,2565,Mar
HP,Laptop,837,2,1674,Jun
Samsung,Laptop,160,2,320,Sep
HP,Shoes,886,3,2658,Feb
Apple,Laptop,963,4,3852,Sep
Apple,iPhone,259,6,1554,Oct
Sony,Galaxy,841,2,1682,Mar
Apple,PlayStation,659,4,2636,Aug
